Timestamp,Distance (cm)
30/07/2024 22:09,163 cm
30/07/2024 22:09,162 cm
30/07/2024 22:09,162 cm
30/07/2024 22:09,163 cm
30/07/2024 22:09,162 cm
30/07/2024 22:09,162 cm
30/07/2024 22:09,163 cm
30/07/2024 22:09,162 cm
30/07/2024 22:09,162 cm
30/07/2024 22:09,162 cm
30/07/2024 22:10,163 cm
30/07/2024 22:10,6 cm
30/07/2024 22:10,7 cm
30/07/2024 22:10,6 cm
30/07/2024 22:10,7 cm
30/07/2024 22:10,6 cm
30/07/2024 22:10,50 cm
30/07/2024 22:10,50 cm
30/07/2024 22:10,44 cm
30/07/2024 22:10,42 cm
30/07/2024 22:10,45 cm
30/07/2024 22:10,63 cm
30/07/2024 22:10,302 cm
30/07/2024 22:10,49 cm
30/07/2024 22:10,48 cm
30/07/2024 22:10,45 cm
30/07/2024 22:10,19 cm
30/07/2024 22:10,19 cm
30/07/2024 22:10,27 cm
30/07/2024 22:10,20 cm
30/07/2024 22:10,21 cm
30/07/2024 22:10,49 cm
30/07/2024 22:10,20 cm
30/07/2024 22:10,21 cm
30/07/2024 22:10,20 cm
30/07/2024 22:10,25 cm
30/07/2024 22:10,19 cm
30/07/2024 22:10,18 cm
30/07/2024 22:10,49 cm
30/07/2024 22:10,20 cm
30/07/2024 22:10,18 cm
30/07/2024 22:10,19 cm
30/07/2024 22:10,20 cm
30/07/2024 22:10,18 cm
30/07/2024 22:10,25 cm
30/07/2024 22:10,21 cm
30/07/2024 22:10,20 cm
30/07/2024 22:10,20 cm
30/07/2024 22:10,20 cm
30/07/2024 22:10,303 cm
30/07/2024 22:10,302 cm
30/07/2024 22:10,21 cm
30/07/2024 22:10,19 cm
30/07/2024 22:10,19 cm
30/07/2024 22:10,23 cm
30/07/2024 22:10,18 cm
30/07/2024 22:10,19 cm
30/07/2024 22:10,18 cm
30/07/2024 22:10,302 cm
30/07/2024 22:10,21 cm
30/07/2024 22:10,19 cm
30/07/2024 22:10,23 cm
30/07/2024 22:10,18 cm
30/07/2024 22:10,18 cm
30/07/2024 22:10,18 cm
30/07/2024 22:10,19 cm
30/07/2024 22:10,17 cm
30/07/2024 22:10,304 cm
30/07/2024 22:10,302 cm
30/07/2024 22:10,19 cm
30/07/2024 22:11,20 cm
30/07/2024 22:11,19 cm
30/07/2024 22:11,303 cm
30/07/2024 22:11,303 cm
30/07/2024 22:11,304 cm
30/07/2024 22:11,302 cm
30/07/2024 22:11,302 cm
30/07/2024 22:11,303 cm
30/07/2024 22:11,28 cm
30/07/2024 22:11,27 cm
30/07/2024 22:11,19 cm
30/07/2024 22:11,21 cm
30/07/2024 22:11,21 cm
30/07/2024 22:11,21 cm
30/07/2024 22:11,21 cm
30/07/2024 22:11,19 cm
30/07/2024 22:11,22 cm
30/07/2024 22:11,302 cm
30/07/2024 22:11,33 cm
30/07/2024 22:11,42 cm
30/07/2024 22:11,302 cm
30/07/2024 22:11,302 cm
30/07/2024 22:11,302 cm
30/07/2024 22:11,302 cm
30/07/2024 22:11,41 cm
30/07/2024 22:11,34 cm
30/07/2024 22:11,20 cm
30/07/2024 22:11,18 cm
30/07/2024 22:11,17 cm
30/07/2024 22:11,27 cm
30/07/2024 22:11,18 cm
30/07/2024 22:11,21 cm
30/07/2024 22:11,19 cm
30/07/2024 22:11,19 cm
30/07/2024 22:11,19 cm
30/07/2024 22:11,17 cm
30/07/2024 22:11,19 cm
30/07/2024 22:11,18 cm
30/07/2024 22:11,17 cm
30/07/2024 22:11,19 cm
30/07/2024 22:11,27 cm
30/07/2024 22:11,302 cm
30/07/2024 22:11,302 cm
30/07/2024 22:11,302 cm
30/07/2024 22:11,304 cm
30/07/2024 22:11,303 cm
30/07/2024 22:11,17 cm
30/07/2024 22:11,17 cm
30/07/2024 22:11,19 cm
30/07/2024 22:11,303 cm
30/07/2024 22:11,20 cm
30/07/2024 22:11,19 cm
30/07/2024 22:11,20 cm
30/07/2024 22:11,20 cm
30/07/2024 22:11,302 cm
30/07/2024 22:11,302 cm
30/07/2024 22:11,304 cm
30/07/2024 22:11,302 cm
30/07/2024 22:11,304 cm
30/07/2024 22:11,304 cm
30/07/2024 22:12,18 cm
30/07/2024 22:12,302 cm
30/07/2024 22:12,27 cm
30/07/2024 22:12,23 cm
30/07/2024 22:12,20 cm
30/07/2024 22:12,20 cm
30/07/2024 22:12,20 cm
30/07/2024 22:12,22 cm
30/07/2024 22:12,20 cm
30/07/2024 22:12,302 cm
30/07/2024 22:12,20 cm
30/07/2024 22:12,19 cm
30/07/2024 22:12,21 cm
30/07/2024 22:12,13 cm
30/07/2024 22:12,20 cm
30/07/2024 22:12,302 cm
30/07/2024 22:12,18 cm
30/07/2024 22:12,17 cm
30/07/2024 22:12,18 cm
30/07/2024 22:12,19 cm
30/07/2024 22:12,20 cm
30/07/2024 22:12,19 cm
30/07/2024 22:12,302 cm
30/07/2024 22:12,19 cm
30/07/2024 22:12,15 cm
30/07/2024 22:12,16 cm
30/07/2024 22:12,16 cm
30/07/2024 22:12,302 cm
30/07/2024 22:12,71 cm
30/07/2024 22:12,20 cm
30/07/2024 22:12,17 cm
30/07/2024 22:12,17 cm
30/07/2024 22:12,17 cm
30/07/2024 22:12,71 cm
30/07/2024 22:12,303 cm
30/07/2024 22:12,17 cm
30/07/2024 22:12,17 cm
30/07/2024 22:12,17 cm
30/07/2024 22:12,61 cm
30/07/2024 22:12,301 cm
30/07/2024 22:12,18 cm
30/07/2024 22:12,17 cm
30/07/2024 22:12,17 cm
30/07/2024 22:12,302 cm
30/07/2024 22:12,18 cm
30/07/2024 22:12,18 cm
30/07/2024 22:12,302 cm
30/07/2024 22:12,302 cm
30/07/2024 22:12,303 cm
30/07/2024 22:12,22 cm
30/07/2024 22:12,16 cm
30/07/2024 22:12,20 cm
30/07/2024 22:12,16 cm
30/07/2024 22:12,25 cm
30/07/2024 22:12,15 cm
30/07/2024 22:12,22 cm
30/07/2024 22:12,27 cm
30/07/2024 22:12,20 cm
30/07/2024 22:12,20 cm
30/07/2024 22:12,12 cm
30/07/2024 22:13,18 cm
30/07/2024 22:13,18 cm
30/07/2024 22:13,21 cm
30/07/2024 22:13,10 cm
30/07/2024 22:13,19 cm
30/07/2024 22:13,18 cm
30/07/2024 22:13,18 cm
30/07/2024 22:13,19 cm
30/07/2024 22:13,18 cm
30/07/2024 22:13,302 cm
30/07/2024 22:13,19 cm
30/07/2024 22:13,13 cm
30/07/2024 22:13,17 cm
30/07/2024 22:13,17 cm
30/07/2024 22:13,16 cm
30/07/2024 22:13,303 cm
30/07/2024 22:13,302 cm
30/07/2024 22:13,16 cm
30/07/2024 22:13,304 cm
30/07/2024 22:13,19 cm
30/07/2024 22:13,24 cm
30/07/2024 22:13,69 cm
30/07/2024 22:13,1185 cm
30/07/2024 22:13,303 cm
30/07/2024 22:13,303 cm
30/07/2024 22:13,302 cm
30/07/2024 22:13,302 cm
30/07/2024 22:13,302 cm
30/07/2024 22:13,303 cm
30/07/2024 22:13,302 cm
30/07/2024 22:13,302 cm
30/07/2024 22:13,302 cm
30/07/2024 22:13,303 cm
30/07/2024 22:13,302 cm
30/07/2024 22:13,302 cm
30/07/2024 22:13,301 cm
30/07/2024 22:13,302 cm
30/07/2024 22:13,302 cm
30/07/2024 22:13,303 cm
30/07/2024 22:13,302 cm
30/07/2024 22:13,303 cm
30/07/2024 22:13,303 cm
30/07/2024 22:13,303 cm
30/07/2024 22:13,303 cm
30/07/2024 22:13,302 cm
30/07/2024 22:13,302 cm
30/07/2024 22:13,303 cm
30/07/2024 22:13,302 cm
30/07/2024 22:13,303 cm
30/07/2024 22:13,302 cm
30/07/2024 22:13,302 cm
30/07/2024 22:13,302 cm
30/07/2024 22:13,303 cm
30/07/2024 22:13,302 cm
30/07/2024 22:13,302 cm
30/07/2024 22:13,303 cm
30/07/2024 22:13,302 cm
30/07/2024 22:13,303 cm
30/07/2024 22:13,302 cm
30/07/2024 22:14,303 cm
30/07/2024 22:14,303 cm
30/07/2024 22:14,302 cm
30/07/2024 22:14,303 cm
30/07/2024 22:14,302 cm
30/07/2024 22:14,292 cm
30/07/2024 22:14,302 cm
30/07/2024 22:14,302 cm
30/07/2024 22:14,302 cm
30/07/2024 22:14,302 cm
30/07/2024 22:14,302 cm
30/07/2024 22:14,302 cm
30/07/2024 22:14,302 cm
30/07/2024 22:14,302 cm
30/07/2024 22:14,303 cm
30/07/2024 22:14,302 cm
30/07/2024 22:14,302 cm
30/07/2024 22:14,302 cm
30/07/2024 22:14,303 cm
30/07/2024 22:14,303 cm
30/07/2024 22:14,302 cm
30/07/2024 22:14,291 cm
30/07/2024 22:14,303 cm
30/07/2024 22:14,302 cm
30/07/2024 22:14,304 cm
30/07/2024 22:14,302 cm
30/07/2024 22:14,302 cm
30/07/2024 22:14,302 cm
30/07/2024 22:14,302 cm
30/07/2024 22:14,302 cm
30/07/2024 22:14,302 cm
30/07/2024 22:14,302 cm
30/07/2024 22:14,302 cm
30/07/2024 22:14,302 cm
30/07/2024 22:14,302 cm
30/07/2024 22:14,302 cm
30/07/2024 22:14,302 cm
30/07/2024 22:14,303 cm
30/07/2024 22:14,302 cm
30/07/2024 22:14,302 cm
30/07/2024 22:14,302 cm
30/07/2024 22:14,302 cm
30/07/2024 22:14,303 cm
30/07/2024 22:14,302 cm
30/07/2024 22:14,303 cm
30/07/2024 22:14,303 cm
30/07/2024 22:14,303 cm
30/07/2024 22:14,303 cm
30/07/2024 22:14,303 cm
30/07/2024 22:14,302 cm
30/07/2024 22:14,303 cm
30/07/2024 22:14,302 cm
30/07/2024 22:14,302 cm
30/07/2024 22:14,12 cm
30/07/2024 22:14,302 cm
30/07/2024 22:14,302 cm
30/07/2024 22:14,303 cm
30/07/2024 22:14,303 cm
30/07/2024 22:14,304 cm
30/07/2024 22:14,302 cm
30/07/2024 22:15,303 cm
30/07/2024 22:15,303 cm
30/07/2024 22:15,303 cm
30/07/2024 22:15,302 cm
30/07/2024 22:15,303 cm
30/07/2024 22:15,303 cm
30/07/2024 22:15,302 cm
30/07/2024 22:15,302 cm
30/07/2024 22:15,303 cm
30/07/2024 22:15,302 cm
30/07/2024 22:15,303 cm
30/07/2024 22:15,302 cm
30/07/2024 22:15,292 cm
30/07/2024 22:15,303 cm
30/07/2024 22:15,303 cm
30/07/2024 22:15,301 cm
30/07/2024 22:15,303 cm
30/07/2024 22:15,302 cm
30/07/2024 22:15,302 cm
30/07/2024 22:15,302 cm
30/07/2024 22:15,303 cm
30/07/2024 22:15,302 cm
30/07/2024 22:15,303 cm
30/07/2024 22:15,302 cm
30/07/2024 22:15,303 cm
30/07/2024 22:15,302 cm
30/07/2024 22:15,303 cm
30/07/2024 22:15,302 cm
30/07/2024 22:15,302 cm
30/07/2024 22:15,303 cm
30/07/2024 22:15,303 cm
30/07/2024 22:15,303 cm
30/07/2024 22:15,302 cm
30/07/2024 22:15,302 cm
30/07/2024 22:15,303 cm
30/07/2024 22:15,303 cm
30/07/2024 22:15,302 cm
30/07/2024 22:15,303 cm
30/07/2024 22:15,303 cm
30/07/2024 22:15,302 cm
30/07/2024 22:15,302 cm
30/07/2024 22:15,303 cm
30/07/2024 22:15,303 cm
30/07/2024 22:15,302 cm
30/07/2024 22:15,303 cm
30/07/2024 22:15,303 cm
30/07/2024 22:15,302 cm
30/07/2024 22:15,302 cm
30/07/2024 22:15,302 cm
30/07/2024 22:15,302 cm
30/07/2024 22:15,302 cm
30/07/2024 22:15,302 cm
30/07/2024 22:15,302 cm
30/07/2024 22:15,301 cm
30/07/2024 22:15,303 cm
30/07/2024 22:15,302 cm
30/07/2024 22:15,302 cm
30/07/2024 22:15,303 cm
30/07/2024 22:15,302 cm
30/07/2024 22:16,303 cm
30/07/2024 22:16,302 cm
30/07/2024 22:16,303 cm
30/07/2024 22:16,303 cm
30/07/2024 22:16,303 cm
30/07/2024 22:16,302 cm
30/07/2024 22:16,302 cm
30/07/2024 22:16,303 cm
30/07/2024 22:16,302 cm
30/07/2024 22:16,303 cm
30/07/2024 22:16,302 cm
30/07/2024 22:16,302 cm
30/07/2024 22:16,302 cm
30/07/2024 22:16,302 cm
30/07/2024 22:16,301 cm
30/07/2024 22:16,302 cm
30/07/2024 22:16,301 cm
30/07/2024 22:16,303 cm
30/07/2024 22:16,301 cm
30/07/2024 22:16,302 cm
30/07/2024 22:16,302 cm
30/07/2024 22:16,302 cm
30/07/2024 22:16,303 cm
30/07/2024 22:16,302 cm
30/07/2024 22:16,303 cm
30/07/2024 22:16,301 cm
30/07/2024 22:16,302 cm
30/07/2024 22:16,303 cm
30/07/2024 22:16,302 cm
30/07/2024 22:16,302 cm
30/07/2024 22:16,303 cm
30/07/2024 22:16,302 cm
30/07/2024 22:16,302 cm
30/07/2024 22:16,303 cm
30/07/2024 22:16,302 cm
30/07/2024 22:16,302 cm
30/07/2024 22:16,255 cm
30/07/2024 22:16,302 cm
30/07/2024 22:16,302 cm
30/07/2024 22:16,302 cm
30/07/2024 22:16,302 cm
30/07/2024 22:16,302 cm
30/07/2024 22:16,302 cm
30/07/2024 22:16,303 cm
30/07/2024 22:16,302 cm
30/07/2024 22:16,303 cm
30/07/2024 22:16,303 cm
30/07/2024 22:16,302 cm
30/07/2024 22:16,302 cm
30/07/2024 22:16,303 cm
30/07/2024 22:16,303 cm
30/07/2024 22:16,303 cm
30/07/2024 22:16,303 cm
30/07/2024 22:16,303 cm
30/07/2024 22:16,303 cm
30/07/2024 22:16,303 cm
30/07/2024 22:16,303 cm
30/07/2024 22:16,302 cm
30/07/2024 22:16,302 cm
30/07/2024 22:17,302 cm
30/07/2024 22:17,303 cm
30/07/2024 22:17,302 cm
30/07/2024 22:17,302 cm
30/07/2024 22:17,302 cm
30/07/2024 22:17,302 cm
30/07/2024 22:17,303 cm
30/07/2024 22:17,302 cm
30/07/2024 22:17,303 cm
30/07/2024 22:17,302 cm
30/07/2024 22:17,302 cm
30/07/2024 22:17,302 cm
30/07/2024 22:17,303 cm
30/07/2024 22:17,303 cm
30/07/2024 22:17,303 cm
30/07/2024 22:17,302 cm
30/07/2024 22:17,302 cm
30/07/2024 22:17,302 cm
30/07/2024 22:17,302 cm
30/07/2024 22:17,303 cm
30/07/2024 22:17,302 cm
30/07/2024 22:17,302 cm
30/07/2024 22:17,302 cm
30/07/2024 22:17,303 cm
30/07/2024 22:17,303 cm
30/07/2024 22:17,303 cm
30/07/2024 22:17,302 cm
30/07/2024 22:17,303 cm
30/07/2024 22:17,302 cm
30/07/2024 22:17,303 cm
30/07/2024 22:17,302 cm
30/07/2024 22:17,303 cm
30/07/2024 22:17,302 cm
30/07/2024 22:17,303 cm
30/07/2024 22:17,254 cm
30/07/2024 22:17,254 cm
30/07/2024 22:17,303 cm
30/07/2024 22:17,303 cm
30/07/2024 22:17,302 cm
30/07/2024 22:17,303 cm
30/07/2024 22:17,303 cm
30/07/2024 22:17,304 cm
30/07/2024 22:17,303 cm
30/07/2024 22:17,302 cm
30/07/2024 22:17,302 cm
30/07/2024 22:17,302 cm
30/07/2024 22:17,304 cm
30/07/2024 22:17,255 cm
30/07/2024 22:17,303 cm
30/07/2024 22:17,302 cm
30/07/2024 22:17,303 cm
30/07/2024 22:17,304 cm
30/07/2024 22:17,303 cm
30/07/2024 22:17,302 cm
30/07/2024 22:17,303 cm
30/07/2024 22:17,302 cm
30/07/2024 22:17,302 cm
30/07/2024 22:17,303 cm
30/07/2024 22:17,302 cm
30/07/2024 22:18,303 cm
30/07/2024 22:18,303 cm
30/07/2024 22:18,302 cm
30/07/2024 22:18,255 cm
30/07/2024 22:18,303 cm
30/07/2024 22:18,256 cm
30/07/2024 22:18,303 cm
30/07/2024 22:18,303 cm
30/07/2024 22:18,304 cm
30/07/2024 22:18,303 cm
30/07/2024 22:18,303 cm
30/07/2024 22:18,303 cm
30/07/2024 22:18,304 cm
30/07/2024 22:18,302 cm
30/07/2024 22:18,302 cm
30/07/2024 22:18,304 cm
30/07/2024 22:18,303 cm
30/07/2024 22:18,303 cm
30/07/2024 22:18,303 cm
30/07/2024 22:18,303 cm
30/07/2024 22:18,303 cm
30/07/2024 22:18,254 cm
30/07/2024 22:18,254 cm
30/07/2024 22:18,302 cm
30/07/2024 22:18,256 cm
30/07/2024 22:18,304 cm
30/07/2024 22:18,303 cm
30/07/2024 22:18,303 cm
30/07/2024 22:18,303 cm
30/07/2024 22:18,303 cm
30/07/2024 22:18,255 cm
30/07/2024 22:18,303 cm
30/07/2024 22:18,303 cm
30/07/2024 22:18,302 cm
30/07/2024 22:18,304 cm
30/07/2024 22:18,302 cm
30/07/2024 22:18,302 cm
30/07/2024 22:18,303 cm
30/07/2024 22:18,304 cm
30/07/2024 22:18,255 cm
30/07/2024 22:18,304 cm
30/07/2024 22:18,304 cm
30/07/2024 22:18,303 cm
30/07/2024 22:18,303 cm
30/07/2024 22:18,303 cm
30/07/2024 22:18,304 cm
30/07/2024 22:18,302 cm
30/07/2024 22:18,303 cm
30/07/2024 22:18,303 cm
30/07/2024 22:18,303 cm
30/07/2024 22:18,302 cm
30/07/2024 22:18,303 cm
30/07/2024 22:18,303 cm
30/07/2024 22:18,303 cm
30/07/2024 22:18,302 cm
30/07/2024 22:18,303 cm
30/07/2024 22:18,303 cm
30/07/2024 22:18,303 cm
30/07/2024 22:18,303 cm
30/07/2024 22:19,303 cm
30/07/2024 22:19,303 cm
30/07/2024 22:19,304 cm
30/07/2024 22:19,303 cm
30/07/2024 22:19,303 cm
30/07/2024 22:19,303 cm
30/07/2024 22:19,304 cm
30/07/2024 22:19,303 cm
30/07/2024 22:19,302 cm
30/07/2024 22:19,303 cm
30/07/2024 22:19,303 cm
30/07/2024 22:19,303 cm
30/07/2024 22:19,303 cm
30/07/2024 22:19,302 cm
30/07/2024 22:19,291 cm
30/07/2024 22:19,302 cm
30/07/2024 22:19,302 cm
30/07/2024 22:19,304 cm
30/07/2024 22:19,303 cm
30/07/2024 22:19,302 cm
30/07/2024 22:19,302 cm
30/07/2024 22:19,254 cm
30/07/2024 22:19,255 cm
30/07/2024 22:19,304 cm
30/07/2024 22:19,303 cm
30/07/2024 22:19,303 cm
30/07/2024 22:19,302 cm
30/07/2024 22:19,254 cm
30/07/2024 22:19,304 cm
30/07/2024 22:19,303 cm
30/07/2024 22:19,303 cm
30/07/2024 22:19,303 cm
30/07/2024 22:19,303 cm
30/07/2024 22:19,305 cm
30/07/2024 22:19,304 cm
30/07/2024 22:19,302 cm
30/07/2024 22:19,303 cm
30/07/2024 22:19,303 cm
30/07/2024 22:19,303 cm
30/07/2024 22:19,303 cm
30/07/2024 22:19,302 cm
30/07/2024 22:19,302 cm
30/07/2024 22:19,303 cm
30/07/2024 22:19,303 cm
30/07/2024 22:19,303 cm
30/07/2024 22:19,302 cm
30/07/2024 22:19,303 cm
