Timestamp,Distance (cm)
30/07/2024 22:19,303 cm
30/07/2024 22:19,303 cm
30/07/2024 22:19,302 cm
30/07/2024 22:19,303 cm
30/07/2024 22:19,73 cm
30/07/2024 22:19,71 cm
30/07/2024 22:19,101 cm
30/07/2024 22:19,303 cm
30/07/2024 22:19,304 cm
30/07/2024 22:19,303 cm
30/07/2024 22:19,304 cm
30/07/2024 22:20,294 cm
30/07/2024 22:20,303 cm
30/07/2024 22:20,254 cm
30/07/2024 22:20,303 cm
30/07/2024 22:20,302 cm
30/07/2024 22:20,304 cm
30/07/2024 22:20,303 cm
30/07/2024 22:20,303 cm
30/07/2024 22:20,302 cm
30/07/2024 22:20,303 cm
30/07/2024 22:20,304 cm
30/07/2024 22:20,304 cm
30/07/2024 22:20,302 cm
30/07/2024 22:20,304 cm
30/07/2024 22:20,302 cm
30/07/2024 22:20,292 cm
30/07/2024 22:20,302 cm
30/07/2024 22:20,303 cm
30/07/2024 22:20,302 cm
30/07/2024 22:20,303 cm
30/07/2024 22:20,303 cm
30/07/2024 22:20,302 cm
30/07/2024 22:20,303 cm
30/07/2024 22:20,303 cm
30/07/2024 22:20,302 cm
30/07/2024 22:20,303 cm
30/07/2024 22:20,303 cm
30/07/2024 22:20,303 cm
30/07/2024 22:20,302 cm
30/07/2024 22:20,302 cm
30/07/2024 22:20,304 cm
30/07/2024 22:20,302 cm
30/07/2024 22:20,303 cm
30/07/2024 22:20,302 cm
30/07/2024 22:20,303 cm
30/07/2024 22:20,303 cm
30/07/2024 22:20,302 cm
30/07/2024 22:20,304 cm
30/07/2024 22:20,302 cm
30/07/2024 22:20,303 cm
30/07/2024 22:20,303 cm
30/07/2024 22:20,303 cm
30/07/2024 22:20,303 cm
30/07/2024 22:20,303 cm
30/07/2024 22:20,304 cm
30/07/2024 22:20,302 cm
30/07/2024 22:20,303 cm
30/07/2024 22:20,304 cm
30/07/2024 22:20,304 cm
30/07/2024 22:20,302 cm
30/07/2024 22:20,302 cm
30/07/2024 22:20,304 cm
30/07/2024 22:20,302 cm
30/07/2024 22:20,303 cm
30/07/2024 22:20,302 cm
30/07/2024 22:20,302 cm
30/07/2024 22:20,302 cm
30/07/2024 22:20,302 cm
30/07/2024 22:20,302 cm
30/07/2024 22:21,302 cm
30/07/2024 22:21,303 cm
30/07/2024 22:21,302 cm
30/07/2024 22:21,302 cm
30/07/2024 22:21,302 cm
30/07/2024 22:21,302 cm
30/07/2024 22:21,302 cm
30/07/2024 22:21,302 cm
30/07/2024 22:21,301 cm
30/07/2024 22:21,302 cm
30/07/2024 22:21,302 cm
30/07/2024 22:21,301 cm
30/07/2024 22:21,302 cm
30/07/2024 22:21,302 cm
30/07/2024 22:21,302 cm
30/07/2024 22:21,302 cm
30/07/2024 22:21,302 cm
30/07/2024 22:21,302 cm
30/07/2024 22:21,302 cm
30/07/2024 22:21,303 cm
30/07/2024 22:21,302 cm
30/07/2024 22:21,302 cm
30/07/2024 22:21,303 cm
30/07/2024 22:21,301 cm
30/07/2024 22:21,302 cm
30/07/2024 22:21,303 cm
30/07/2024 22:21,303 cm
30/07/2024 22:21,302 cm
30/07/2024 22:21,302 cm
30/07/2024 22:21,303 cm
30/07/2024 22:21,302 cm
30/07/2024 22:21,302 cm
30/07/2024 22:21,303 cm
30/07/2024 22:21,303 cm
30/07/2024 22:21,302 cm
30/07/2024 22:21,303 cm
30/07/2024 22:21,302 cm
30/07/2024 22:21,302 cm
30/07/2024 22:21,303 cm
30/07/2024 22:21,302 cm
30/07/2024 22:21,302 cm
30/07/2024 22:21,302 cm
30/07/2024 22:21,302 cm
30/07/2024 22:21,302 cm
30/07/2024 22:21,303 cm
30/07/2024 22:21,302 cm
30/07/2024 22:21,303 cm
30/07/2024 22:21,303 cm
30/07/2024 22:21,302 cm
30/07/2024 22:21,302 cm
30/07/2024 22:21,302 cm
30/07/2024 22:21,302 cm
30/07/2024 22:21,302 cm
30/07/2024 22:21,303 cm
30/07/2024 22:21,302 cm
30/07/2024 22:21,303 cm
30/07/2024 22:21,302 cm
30/07/2024 22:21,302 cm
30/07/2024 22:21,302 cm
30/07/2024 22:22,301 cm
30/07/2024 22:22,302 cm
30/07/2024 22:22,302 cm
30/07/2024 22:22,302 cm
30/07/2024 22:22,302 cm
30/07/2024 22:22,301 cm
30/07/2024 22:22,302 cm
30/07/2024 22:22,301 cm
30/07/2024 22:22,303 cm
30/07/2024 22:22,302 cm
30/07/2024 22:22,301 cm
30/07/2024 22:22,302 cm
30/07/2024 22:22,303 cm
30/07/2024 22:22,302 cm
30/07/2024 22:22,302 cm
30/07/2024 22:22,302 cm
30/07/2024 22:22,302 cm
30/07/2024 22:22,303 cm
30/07/2024 22:22,301 cm
30/07/2024 22:22,302 cm
30/07/2024 22:22,302 cm
30/07/2024 22:22,302 cm
30/07/2024 22:22,301 cm
30/07/2024 22:22,302 cm
30/07/2024 22:22,301 cm
30/07/2024 22:22,302 cm
30/07/2024 22:22,302 cm
30/07/2024 22:22,303 cm
30/07/2024 22:22,302 cm
30/07/2024 22:22,302 cm
30/07/2024 22:22,302 cm
30/07/2024 22:22,302 cm
30/07/2024 22:22,302 cm
30/07/2024 22:22,301 cm
30/07/2024 22:22,303 cm
30/07/2024 22:22,302 cm
30/07/2024 22:22,302 cm
30/07/2024 22:22,302 cm
30/07/2024 22:22,302 cm
30/07/2024 22:22,303 cm
30/07/2024 22:22,302 cm
30/07/2024 22:22,301 cm
30/07/2024 22:22,302 cm
30/07/2024 22:22,301 cm
30/07/2024 22:22,301 cm
30/07/2024 22:22,302 cm
30/07/2024 22:22,302 cm
30/07/2024 22:22,301 cm
30/07/2024 22:22,302 cm
30/07/2024 22:22,301 cm
30/07/2024 22:22,302 cm
30/07/2024 22:22,301 cm
30/07/2024 22:22,301 cm
30/07/2024 22:22,302 cm
30/07/2024 22:22,302 cm
30/07/2024 22:22,301 cm
30/07/2024 22:22,302 cm
30/07/2024 22:22,303 cm
30/07/2024 22:22,303 cm
30/07/2024 22:23,302 cm
30/07/2024 22:23,302 cm
30/07/2024 22:23,301 cm
30/07/2024 22:23,303 cm
30/07/2024 22:23,302 cm
30/07/2024 22:23,302 cm
30/07/2024 22:23,301 cm
30/07/2024 22:23,301 cm
30/07/2024 22:23,301 cm
30/07/2024 22:23,302 cm
30/07/2024 22:23,302 cm
30/07/2024 22:23,302 cm
30/07/2024 22:23,301 cm
30/07/2024 22:23,302 cm
30/07/2024 22:23,302 cm
30/07/2024 22:23,301 cm
30/07/2024 22:23,303 cm
30/07/2024 22:23,302 cm
30/07/2024 22:23,302 cm
30/07/2024 22:23,301 cm
30/07/2024 22:23,302 cm
30/07/2024 22:23,301 cm
30/07/2024 22:23,301 cm
30/07/2024 22:23,303 cm
30/07/2024 22:23,302 cm
30/07/2024 22:23,301 cm
30/07/2024 22:23,301 cm
30/07/2024 22:23,301 cm
30/07/2024 22:23,301 cm
30/07/2024 22:23,302 cm
30/07/2024 22:23,301 cm
30/07/2024 22:23,301 cm
30/07/2024 22:23,302 cm
30/07/2024 22:23,301 cm
30/07/2024 22:23,301 cm
30/07/2024 22:23,302 cm
30/07/2024 22:23,302 cm
30/07/2024 22:23,302 cm
30/07/2024 22:23,301 cm
30/07/2024 22:23,301 cm
30/07/2024 22:23,302 cm
30/07/2024 22:23,301 cm
30/07/2024 22:23,301 cm
30/07/2024 22:23,302 cm
30/07/2024 22:23,302 cm
30/07/2024 22:23,302 cm
30/07/2024 22:23,293 cm
30/07/2024 22:23,301 cm
30/07/2024 22:23,301 cm
30/07/2024 22:23,301 cm
30/07/2024 22:23,302 cm
30/07/2024 22:23,303 cm
30/07/2024 22:23,301 cm
30/07/2024 22:23,301 cm
30/07/2024 22:23,302 cm
30/07/2024 22:23,301 cm
30/07/2024 22:23,301 cm
30/07/2024 22:23,301 cm
30/07/2024 22:24,301 cm
30/07/2024 22:24,302 cm
30/07/2024 22:24,301 cm
30/07/2024 22:24,301 cm
30/07/2024 22:24,302 cm
30/07/2024 22:24,301 cm
30/07/2024 22:24,302 cm
30/07/2024 22:24,302 cm
30/07/2024 22:24,301 cm
30/07/2024 22:24,301 cm
30/07/2024 22:24,302 cm
30/07/2024 22:24,303 cm
30/07/2024 22:24,301 cm
30/07/2024 22:24,301 cm
30/07/2024 22:24,302 cm
30/07/2024 22:24,301 cm
30/07/2024 22:24,302 cm
30/07/2024 22:24,302 cm
30/07/2024 22:24,302 cm
30/07/2024 22:24,302 cm
30/07/2024 22:24,302 cm
30/07/2024 22:24,301 cm
30/07/2024 22:24,302 cm
30/07/2024 22:24,302 cm
30/07/2024 22:24,302 cm
30/07/2024 22:24,301 cm
30/07/2024 22:24,303 cm
30/07/2024 22:24,301 cm
30/07/2024 22:24,302 cm
30/07/2024 22:24,302 cm
30/07/2024 22:24,301 cm
30/07/2024 22:24,302 cm
30/07/2024 22:24,301 cm
30/07/2024 22:24,302 cm
30/07/2024 22:24,303 cm
30/07/2024 22:24,301 cm
30/07/2024 22:24,302 cm
30/07/2024 22:24,301 cm
30/07/2024 22:24,302 cm
30/07/2024 22:24,301 cm
30/07/2024 22:24,302 cm
30/07/2024 22:24,302 cm
30/07/2024 22:24,302 cm
30/07/2024 22:24,302 cm
30/07/2024 22:24,302 cm
30/07/2024 22:24,301 cm
30/07/2024 22:24,302 cm
30/07/2024 22:24,302 cm
30/07/2024 22:24,302 cm
30/07/2024 22:24,302 cm
30/07/2024 22:24,301 cm
30/07/2024 22:24,304 cm
30/07/2024 22:24,302 cm
30/07/2024 22:24,301 cm
30/07/2024 22:24,302 cm
30/07/2024 22:24,302 cm
30/07/2024 22:24,301 cm
30/07/2024 22:24,301 cm
30/07/2024 22:24,301 cm
30/07/2024 22:25,303 cm
30/07/2024 22:25,301 cm
30/07/2024 22:25,302 cm
30/07/2024 22:25,301 cm
30/07/2024 22:25,303 cm
30/07/2024 22:25,302 cm
30/07/2024 22:25,302 cm
30/07/2024 22:25,301 cm
30/07/2024 22:25,303 cm
30/07/2024 22:25,301 cm
30/07/2024 22:25,302 cm
30/07/2024 22:25,302 cm
30/07/2024 22:25,301 cm
30/07/2024 22:25,302 cm
30/07/2024 22:25,301 cm
30/07/2024 22:25,302 cm
30/07/2024 22:25,302 cm
30/07/2024 22:25,291 cm
30/07/2024 22:25,302 cm
30/07/2024 22:25,302 cm
30/07/2024 22:25,302 cm
30/07/2024 22:25,301 cm
30/07/2024 22:25,302 cm
30/07/2024 22:25,302 cm
30/07/2024 22:25,301 cm
30/07/2024 22:25,301 cm
30/07/2024 22:25,301 cm
30/07/2024 22:25,301 cm
30/07/2024 22:25,302 cm
30/07/2024 22:25,301 cm
30/07/2024 22:25,302 cm
30/07/2024 22:25,302 cm
30/07/2024 22:25,303 cm
30/07/2024 22:25,301 cm
30/07/2024 22:25,302 cm
30/07/2024 22:25,301 cm
30/07/2024 22:25,301 cm
30/07/2024 22:25,301 cm
30/07/2024 22:25,302 cm
30/07/2024 22:25,301 cm
30/07/2024 22:25,301 cm
30/07/2024 22:25,302 cm
30/07/2024 22:25,301 cm
30/07/2024 22:25,301 cm
30/07/2024 22:25,302 cm
30/07/2024 22:25,301 cm
30/07/2024 22:25,301 cm
30/07/2024 22:25,302 cm
30/07/2024 22:25,301 cm
30/07/2024 22:25,302 cm
30/07/2024 22:25,303 cm
30/07/2024 22:25,302 cm
30/07/2024 22:25,301 cm
30/07/2024 22:25,301 cm
30/07/2024 22:25,301 cm
30/07/2024 22:25,301 cm
30/07/2024 22:25,301 cm
30/07/2024 22:25,301 cm
30/07/2024 22:25,302 cm
30/07/2024 22:26,301 cm
30/07/2024 22:26,303 cm
30/07/2024 22:26,302 cm
30/07/2024 22:26,302 cm
30/07/2024 22:26,302 cm
30/07/2024 22:26,301 cm
30/07/2024 22:26,302 cm
30/07/2024 22:26,301 cm
30/07/2024 22:26,301 cm
30/07/2024 22:26,302 cm
30/07/2024 22:26,301 cm
30/07/2024 22:26,302 cm
30/07/2024 22:26,302 cm
30/07/2024 22:26,302 cm
30/07/2024 22:26,301 cm
30/07/2024 22:26,301 cm
30/07/2024 22:26,301 cm
30/07/2024 22:26,302 cm
30/07/2024 22:26,301 cm
30/07/2024 22:26,302 cm
30/07/2024 22:26,302 cm
30/07/2024 22:26,303 cm
30/07/2024 22:26,302 cm
30/07/2024 22:26,302 cm
30/07/2024 22:26,302 cm
30/07/2024 22:26,301 cm
30/07/2024 22:26,302 cm
30/07/2024 22:26,301 cm
30/07/2024 22:26,301 cm
30/07/2024 22:26,301 cm
30/07/2024 22:26,302 cm
30/07/2024 22:26,301 cm
30/07/2024 22:26,302 cm
30/07/2024 22:26,301 cm
30/07/2024 22:26,301 cm
30/07/2024 22:26,302 cm
30/07/2024 22:26,302 cm
30/07/2024 22:26,302 cm
30/07/2024 22:26,301 cm
30/07/2024 22:26,301 cm
30/07/2024 22:26,302 cm
30/07/2024 22:26,301 cm
30/07/2024 22:26,302 cm
30/07/2024 22:26,301 cm
30/07/2024 22:26,302 cm
30/07/2024 22:26,301 cm
30/07/2024 22:26,301 cm
30/07/2024 22:26,301 cm
30/07/2024 22:26,302 cm
30/07/2024 22:26,302 cm
30/07/2024 22:26,301 cm
30/07/2024 22:26,302 cm
30/07/2024 22:26,301 cm
30/07/2024 22:26,301 cm
30/07/2024 22:26,301 cm
30/07/2024 22:26,302 cm
30/07/2024 22:26,301 cm
30/07/2024 22:26,301 cm
30/07/2024 22:26,301 cm
30/07/2024 22:27,302 cm
30/07/2024 22:27,302 cm
30/07/2024 22:27,302 cm
30/07/2024 22:27,302 cm
30/07/2024 22:27,301 cm
30/07/2024 22:27,302 cm
30/07/2024 22:27,302 cm
30/07/2024 22:27,301 cm
30/07/2024 22:27,302 cm
30/07/2024 22:27,302 cm
30/07/2024 22:27,302 cm
30/07/2024 22:27,301 cm
30/07/2024 22:27,301 cm
30/07/2024 22:27,302 cm
30/07/2024 22:27,302 cm
30/07/2024 22:27,301 cm
30/07/2024 22:27,302 cm
30/07/2024 22:27,302 cm
30/07/2024 22:27,302 cm
30/07/2024 22:27,302 cm
30/07/2024 22:27,301 cm
30/07/2024 22:27,301 cm
30/07/2024 22:27,302 cm
30/07/2024 22:27,301 cm
30/07/2024 22:27,301 cm
30/07/2024 22:27,301 cm
30/07/2024 22:27,302 cm
30/07/2024 22:27,301 cm
30/07/2024 22:27,301 cm
30/07/2024 22:27,301 cm
30/07/2024 22:27,301 cm
30/07/2024 22:27,302 cm
30/07/2024 22:27,302 cm
30/07/2024 22:27,301 cm
30/07/2024 22:27,301 cm
30/07/2024 22:27,301 cm
30/07/2024 22:27,301 cm
30/07/2024 22:27,302 cm
30/07/2024 22:27,302 cm
30/07/2024 22:27,302 cm
30/07/2024 22:27,301 cm
30/07/2024 22:27,301 cm
30/07/2024 22:27,301 cm
30/07/2024 22:27,302 cm
30/07/2024 22:27,301 cm
30/07/2024 22:27,301 cm
30/07/2024 22:27,302 cm
30/07/2024 22:27,301 cm
30/07/2024 22:27,303 cm
30/07/2024 22:27,301 cm
30/07/2024 22:27,302 cm
30/07/2024 22:27,301 cm
30/07/2024 22:27,302 cm
30/07/2024 22:27,301 cm
30/07/2024 22:27,302 cm
30/07/2024 22:27,301 cm
30/07/2024 22:27,302 cm
30/07/2024 22:27,302 cm
30/07/2024 22:28,301 cm
30/07/2024 22:28,301 cm
30/07/2024 22:28,302 cm
30/07/2024 22:28,301 cm
30/07/2024 22:28,301 cm
30/07/2024 22:28,301 cm
30/07/2024 22:28,302 cm
30/07/2024 22:28,302 cm
30/07/2024 22:28,302 cm
30/07/2024 22:28,302 cm
30/07/2024 22:28,301 cm
30/07/2024 22:28,301 cm
30/07/2024 22:28,301 cm
30/07/2024 22:28,302 cm
30/07/2024 22:28,302 cm
30/07/2024 22:28,301 cm
30/07/2024 22:28,302 cm
30/07/2024 22:28,301 cm
30/07/2024 22:28,301 cm
30/07/2024 22:28,301 cm
30/07/2024 22:28,302 cm
30/07/2024 22:28,302 cm
30/07/2024 22:28,302 cm
30/07/2024 22:28,302 cm
30/07/2024 22:28,301 cm
30/07/2024 22:28,301 cm
30/07/2024 22:28,302 cm
30/07/2024 22:28,302 cm
30/07/2024 22:28,302 cm
30/07/2024 22:28,301 cm
30/07/2024 22:28,301 cm
30/07/2024 22:28,302 cm
30/07/2024 22:28,301 cm
30/07/2024 22:28,302 cm
30/07/2024 22:28,302 cm
30/07/2024 22:28,301 cm
30/07/2024 22:28,302 cm
30/07/2024 22:28,302 cm
30/07/2024 22:28,301 cm
30/07/2024 22:28,292 cm
30/07/2024 22:28,302 cm
30/07/2024 22:28,301 cm
30/07/2024 22:28,301 cm
30/07/2024 22:28,301 cm
30/07/2024 22:28,301 cm
30/07/2024 22:28,302 cm
30/07/2024 22:28,301 cm
30/07/2024 22:28,301 cm
30/07/2024 22:28,302 cm
30/07/2024 22:28,301 cm
30/07/2024 22:28,301 cm
30/07/2024 22:28,302 cm
30/07/2024 22:28,301 cm
30/07/2024 22:28,302 cm
30/07/2024 22:28,301 cm
30/07/2024 22:28,301 cm
30/07/2024 22:28,302 cm
30/07/2024 22:28,302 cm
30/07/2024 22:28,302 cm
30/07/2024 22:29,302 cm
30/07/2024 22:29,302 cm
30/07/2024 22:29,302 cm
30/07/2024 22:29,302 cm
30/07/2024 22:29,302 cm
30/07/2024 22:29,301 cm
30/07/2024 22:29,301 cm
30/07/2024 22:29,302 cm
30/07/2024 22:29,301 cm
30/07/2024 22:29,301 cm
30/07/2024 22:29,301 cm
30/07/2024 22:29,301 cm
30/07/2024 22:29,301 cm
30/07/2024 22:29,301 cm
30/07/2024 22:29,302 cm
30/07/2024 22:29,302 cm
30/07/2024 22:29,303 cm
30/07/2024 22:29,302 cm
30/07/2024 22:29,302 cm
30/07/2024 22:29,302 cm
30/07/2024 22:29,301 cm
30/07/2024 22:29,302 cm
30/07/2024 22:29,302 cm
30/07/2024 22:29,302 cm
30/07/2024 22:29,301 cm
30/07/2024 22:29,301 cm
30/07/2024 22:29,301 cm
30/07/2024 22:29,302 cm
30/07/2024 22:29,302 cm
30/07/2024 22:29,301 cm
30/07/2024 22:29,301 cm
30/07/2024 22:29,301 cm
30/07/2024 22:29,302 cm
30/07/2024 22:29,301 cm
30/07/2024 22:29,301 cm
30/07/2024 22:29,301 cm
30/07/2024 22:29,301 cm
30/07/2024 22:29,302 cm
30/07/2024 22:29,302 cm
30/07/2024 22:29,302 cm
30/07/2024 22:29,302 cm
30/07/2024 22:29,301 cm
30/07/2024 22:29,302 cm
30/07/2024 22:29,302 cm
30/07/2024 22:29,301 cm
30/07/2024 22:29,301 cm
30/07/2024 22:29,301 cm
30/07/2024 22:29,301 cm
